House_Type,Family_Members,Rooms,AC_Hours,Fan_Hours,Refrigerator,Washing_Machine_Hours,Water_Motor_Hours,Lighting_Hours,Outdoor_Temperature,Season,Day_Type,Work_From_Home,Solar_Panels,Daily_Electricity_Consumption
Apartment,8,4,6.4,10.5,1,0.9,0.3,12.6,23.1,Spring,Weekday,Yes,Yes,18.42
Villa,5,8,2.6,10.1,1,1.3,2.1,14.8,22.3,Spring,Weekday,No,No,14.56
Apartment,2,3,1.8,5.2,1,0.1,0.8,9.8,7.9,Winter,Weekday,No,No,9.32
Apartment,3,2,2.3,2.3,1,0.6,0.5,7.9,7.8,Winter,Weekday,No,Yes,7.74
House,1,3,5.2,16.5,1,0.2,1.3,10.0,29.3,Spring,Weekday,Yes,No,18.23
House,3,5,14.5,17.9,1,0.4,0.9,9.2,39.5,Summer,Weekday,No,Yes,29.75
Apartment,7,2,1.4,6.3,1,0.8,0.5,10.4,9.9,Winter,Weekday,No,No,10.98
Apartment,8,4,4.0,9.9,1,2.5,0.3,11.1,22.5,Autumn,Holiday,No,No,16.78
Apartment,2,4,8.6,19.7,1,0.6,0.2,11.1,40.9,Summer,Weekday,No,No,23.95
Apartment,3,3,3.3,14.1,1,1.1,0.5,9.9,24.7,Spring,Weekday,No,Yes,10.93
House,2,6,7.7,17.9,1,0.5,1.6,11.1,33.9,Summer,Weekend,No,No,21.97
Apartment,3,3,18.0,17.5,1,0.3,0.2,7.7,34.9,Summer,Weekend,No,No,36.31
Apartment,3,4,2.4,12.6,1,1.2,0.6,12.0,26.2,Spring,Weekday,No,No,12.95
House,5,3,2.7,15.9,1,1.6,1.7,9.3,28.8,Spring,Weekend,No,No,14.12
Apartment,2,2,17.4,20.5,1,0.3,0.6,6.9,37.9,Summer,Weekday,No,No,36.63
Apartment,4,4,4.2,10.5,1,0.5,0.8,10.6,20.1,Autumn,Weekday,Yes,No,16.52
Villa,6,5,4.9,12.4,1,1.1,3.0,13.0,28.0,Spring,Weekend,No,Yes,16.33
House,6,4,5.7,10.4,1,1.4,0.6,12.0,24.1,Autumn,Weekday,Yes,No,19.7
House,6,4,17.4,19.0,1,1.5,1.4,12.9,40.6,Summer,Weekday,No,No,39.87
Apartment,7,4,2.1,6.6,1,2.0,0.5,12.9,14.0,Winter,Weekday,No,No,12.45
Villa,3,6,1.0,4.3,1,0.4,1.4,10.0,7.9,Winter,Weekday,Yes,Yes,9.01
House,2,4,0.1,2.3,1,0.5,0.9,9.7,5.9,Winter,Holiday,Yes,Yes,6.7
Villa,3,8,4.8,11.8,1,0.3,2.3,12.7,24.4,Spring,Weekend,Yes,No,17.82
House,5,3,7.9,12.7,1,1.0,1.0,11.3,28.7,Spring,Weekday,No,No,20.97
Apartment,4,2,2.8,12.4,1,0.9,0.9,7.1,27.4,Spring,Weekday,No,No,13.35
Apartment,5,4,2.0,3.3,1,0.4,0.3,11.7,6.3,Winter,Holiday,Yes,No,11.52
Villa,6,8,0.6,5.3,1,0.5,1.8,16.1,11.3,Winter,Weekday,No,No,10.09
Apartment,2,3,4.5,10.9,1,0.7,0.7,8.9,20.0,Autumn,Holiday,No,No,13.64
House,6,4,3.9,12.6,1,1.9,0.6,11.3,24.8,Autumn,Weekend,No,Yes,13.32
Villa,5,6,12.1,17.8,1,0.4,1.1,13.7,32.7,Summer,Weekday,No,Yes,26.66
House,5,4,2.2,12.2,1,1.4,1.3,10.0,27.8,Spring,Weekday,No,No,12.54
House,5,5,3.0,10.5,1,0.8,1.0,12.5,19.7,Autumn,Weekday,No,Yes,10.59
Apartment,3,3,3.8,9.5,1,0.7,0.6,7.8,22.3,Autumn,Weekday,No,No,12.84
House,4,3,1.1,6.8,0,1.4,1.6,10.0,16.4,Winter,Weekday,No,No,10.27
House,2,3,3.8,13.1,0,0.2,1.8,8.1,22.7,Autumn,Holiday,No,No,13.45
Villa,4,6,4.0,10.8,1,0.5,2.3,11.1,19.9,Autumn,Holiday,No,No,15.35
Villa,3,5,11.1,15.7,1,0.2,2.5,11.4,33.2,Summer,Weekday,No,No,26.95
Apartment,5,4,4.5,10.8,1,0.5,1.0,11.5,21.1,Autumn,Weekday,No,No,14.74
House,5,3,1.7,6.5,1,0.5,1.0,11.5,15.8,Winter,Weekday,No,No,11.49
Villa,4,5,3.3,14.5,1,0.4,2.6,12.7,31.0,Spring,Weekend,No,No,15.7
Villa,3,6,0.7,7.2,1,1.0,1.4,11.3,17.0,Winter,Weekday,No,Yes,6.84
House,3,5,4.5,15.6,1,0.9,0.9,9.5,29.8,Spring,Weekday,Yes,No,17.84
Apartment,4,3,5.3,10.9,1,1.4,0.6,8.8,24.1,Autumn,Weekday,No,Yes,14.82
House,4,4,6.0,11.7,1,0.6,0.6,11.5,24.2,Spring,Weekend,No,No,16.97
House,3,6,2.5,6.2,1,0.2,1.8,10.7,13.8,Winter,Weekday,Yes,No,13.59
House,4,5,13.2,15.6,1,1.3,1.2,13.1,32.5,Summer,Weekday,Yes,No,31.23
House,3,4,4.5,7.9,1,1.1,1.3,11.0,19.8,Autumn,Weekend,No,No,15.66
Apartment,3,4,3.2,11.5,0,1.1,0.7,10.8,19.4,Autumn,Weekday,Yes,Yes,10.59
Villa,5,7,2.0,5.1,1,1.5,2.1,11.9,11.6,Winter,Weekday,No,No,12.94
Apartment,3,3,7.4,14.9,1,0.5,0.6,7.3,28.8,Spring,Weekday,Yes,No,20.46
